
/tmp/CSX.exe:     file format pei-i386


Disassembly of section .text:

00401000 <.text>:
  401000:	68 d0 84 43 00       	push   0x4384d0
  401005:	e8 b0 0d 02 00       	call   0x421dba
  40100a:	59                   	pop    ecx
  40100b:	c3                   	ret
  40100c:	cc                   	int3
  40100d:	cc                   	int3
  40100e:	cc                   	int3
  40100f:	cc                   	int3
  401010:	68 40 85 43 00       	push   0x438540
  401015:	e8 a0 0d 02 00       	call   0x421dba
  40101a:	59                   	pop    ecx
  40101b:	c3                   	ret
  40101c:	cc                   	int3
  40101d:	cc                   	int3
  40101e:	cc                   	int3
  40101f:	cc                   	int3
  401020:	68 b0 85 43 00       	push   0x4385b0
  401025:	e8 90 0d 02 00       	call   0x421dba
  40102a:	59                   	pop    ecx
  40102b:	c3                   	ret
  40102c:	cc                   	int3
  40102d:	cc                   	int3
  40102e:	cc                   	int3
  40102f:	cc                   	int3
  401030:	68 c0 85 43 00       	push   0x4385c0
  401035:	e8 80 0d 02 00       	call   0x421dba
  40103a:	59                   	pop    ecx
  40103b:	c3                   	ret
  40103c:	cc                   	int3
  40103d:	cc                   	int3
  40103e:	cc                   	int3
  40103f:	cc                   	int3
  401040:	68 80 86 43 00       	push   0x438680
  401045:	e8 70 0d 02 00       	call   0x421dba
  40104a:	59                   	pop    ecx
  40104b:	c3                   	ret
  40104c:	cc                   	int3
  40104d:	cc                   	int3
  40104e:	cc                   	int3
  40104f:	cc                   	int3
  401050:	68 90 86 43 00       	push   0x438690
  401055:	e8 60 0d 02 00       	call   0x421dba
  40105a:	59                   	pop    ecx
  40105b:	c3                   	ret
  40105c:	cc                   	int3
  40105d:	cc                   	int3
  40105e:	cc                   	int3
  40105f:	cc                   	int3
  401060:	55                   	push   ebp
  401061:	8b ec                	mov    ebp,esp
  401063:	56                   	push   esi
  401064:	8b f1                	mov    esi,ecx
  401066:	0f 57 c0             	xorps  xmm0,xmm0
  401069:	8d 46 04             	lea    eax,[esi+0x4]
  40106c:	50                   	push   eax
  40106d:	c7 06 64 cb 43 00    	mov    DWORD PTR [esi],0x43cb64
  401073:	66 0f d6 00          	movq   QWORD PTR [eax],xmm0
  401077:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  40107a:	83 c0 04             	add    eax,0x4
  40107d:	50                   	push   eax
  40107e:	e8 63 1d 02 00       	call   0x422de6
  401083:	83 c4 08             	add    esp,0x8
  401086:	8b c6                	mov    eax,esi
  401088:	5e                   	pop    esi
  401089:	5d                   	pop    ebp
  40108a:	c2 04 00             	ret    0x4
  40108d:	cc                   	int3
  40108e:	cc                   	int3
  40108f:	cc                   	int3
  401090:	8b 49 04             	mov    ecx,DWORD PTR [ecx+0x4]
  401093:	b8 04 33 44 00       	mov    eax,0x443304
  401098:	85 c9                	test   ecx,ecx
  40109a:	0f 45 c1             	cmovne eax,ecx
  40109d:	c3                   	ret
  40109e:	cc                   	int3
  40109f:	cc                   	int3
  4010a0:	55                   	push   ebp
  4010a1:	8b ec                	mov    ebp,esp
  4010a3:	56                   	push   esi
  4010a4:	8b f1                	mov    esi,ecx
  4010a6:	8d 46 04             	lea    eax,[esi+0x4]
  4010a9:	c7 06 64 cb 43 00    	mov    DWORD PTR [esi],0x43cb64
  4010af:	50                   	push   eax
  4010b0:	e8 94 1d 02 00       	call   0x422e49
  4010b5:	83 c4 04             	add    esp,0x4
  4010b8:	f6 45 08 01          	test   BYTE PTR [ebp+0x8],0x1
  4010bc:	74 0b                	je     0x4010c9
  4010be:	6a 0c                	push   0xc
  4010c0:	56                   	push   esi
  4010c1:	e8 0e 0d 02 00       	call   0x421dd4
  4010c6:	83 c4 08             	add    esp,0x8
  4010c9:	8b c6                	mov    eax,esi
  4010cb:	5e                   	pop    esi
  4010cc:	5d                   	pop    ebp
  4010cd:	c2 04 00             	ret    0x4
  4010d0:	8d 41 04             	lea    eax,[ecx+0x4]
  4010d3:	c7 01 64 cb 43 00    	mov    DWORD PTR [ecx],0x43cb64
  4010d9:	50                   	push   eax
  4010da:	e8 6a 1d 02 00       	call   0x422e49
  4010df:	59                   	pop    ecx
  4010e0:	c3                   	ret
  4010e1:	cc                   	int3
  4010e2:	cc                   	int3
  4010e3:	cc                   	int3
  4010e4:	cc                   	int3
  4010e5:	cc                   	int3
  4010e6:	cc                   	int3
  4010e7:	cc                   	int3
  4010e8:	cc                   	int3
  4010e9:	cc                   	int3
  4010ea:	cc                   	int3
  4010eb:	cc                   	int3
  4010ec:	cc                   	int3
  4010ed:	cc                   	int3
  4010ee:	cc                   	int3
  4010ef:	cc                   	int3
  4010f0:	0f 57 c0             	xorps  xmm0,xmm0
  4010f3:	8b c1                	mov    eax,ecx
  4010f5:	66 0f d6 41 04       	movq   QWORD PTR [ecx+0x4],xmm0
  4010fa:	c7 41 04 18 33 44 00 	mov    DWORD PTR [ecx+0x4],0x443318
  401101:	c7 01 7c cb 43 00    	mov    DWORD PTR [ecx],0x43cb7c
  401107:	c3                   	ret
  401108:	cc                   	int3
  401109:	cc                   	int3
  40110a:	cc                   	int3
  40110b:	cc                   	int3
